android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void initDots(int) -> b
    void initViewPagers(int) -> c
    boolean checkIntent(android.content.Intent) -> a
    void startActivityForTop(android.content.Context) -> a
    android.widget.ImageView[] access$0(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> a
    boolean access$1(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> b
    android.support.v4.view.ViewPager access$2(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> c
    int access$3(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> d
    android.os.Handler access$4(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> e
    long access$5() -> k
    android.widget.ImageView[] access$6(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> f
    android.graphics.drawable.Drawable[] access$7(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> g
    void access$8(com.bestjoy.app.haierwarrantycard.ui.MainActivity,int) -> a
    void access$9(com.bestjoy.app.haierwarrantycard.ui.MainActivity,boolean) -> a
    void access$10(com.bestjoy.app.haierwarrantycard.ui.MainActivity) -> h
com.bestjoy.app.haierwarrantycard.ui.MainActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.aq:
    com.bestjoy.app.haierwarrantycard.ui.MainActivity this$0 -> a
    void onPageSelected(int) -> b_
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> a_
com.bestjoy.app.haierwarrantycard.ui.MainActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.ar:
    com.bestjoy.app.haierwarrantycard.ui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.MainActivity$AdsViewPagerAdapter -> com.bestjoy.app.haierwarrantycard.ui.as:
    com.bestjoy.app.haierwarrantycard.ui.MainActivity this$0 -> a
    int getCount() -> c
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.bestjoy.app.haierwarrantycard.ui.MainActivity$ChangeAdsRunnable -> com.bestjoy.app.haierwarrantycard.ui.at:
    com.bestjoy.app.haierwarrantycard.ui.MainActivity this$0 -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.ui.MainActivity$DeleteAccountTask -> com.bestjoy.app.haierwarrantycard.ui.au:
    com.bestjoy.app.haierwarrantycard.ui.MainActivity this$0 -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity -> com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity:
    android.widget.EditText _oldInput -> o
    android.widget.EditText _newInput -> p
    android.widget.EditText _newReInput -> q
    java.lang.String _oldPassword -> r
    com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity$UpdateAccountPwdTask mUpdateAccountPwdTask -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean checkIntent(android.content.Intent) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void startActivity(android.content.Context,java.lang.String) -> a
    java.lang.String access$0(com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity) -> a
com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity$UpdateAccountPwdTask -> com.bestjoy.app.haierwarrantycard.ui.av:
    java.lang.String _password -> b
    com.bestjoy.app.haierwarrantycard.ui.ModifyPasswordActivity this$0 -> a
    com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject doInBackground$360dda6f() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.ModleBaseFragment -> com.bestjoy.app.haierwarrantycard.ui.aw:
    void onCreate(android.os.Bundle) -> b
    void setBaoxiuObjectAfterSlideMenu(com.shwy.bestjoy.utils.InfoInterface) -> b
    void updateArguments(android.os.Bundle) -> h
com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity -> com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity:
    android.support.v4.view.ViewPager mViewPager -> o
    boolean mIsChooseDevice -> p
    android.os.Bundle mBundle -> q
    int mHomeSelected -> r
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$MyPagerAdapter mMyPagerAdapter -> s
    android.database.ContentObserver mContentObserver -> t
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$LoadHomesAsyncTask mLoadHomesAsyncTask -> u
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void startIntent(android.content.Context,android.os.Bundle) -> a
    void onItemClicked(com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject) -> a
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$MyPagerAdapter access$0(com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity) -> a
    int access$1(com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity) -> b
    android.support.v4.view.ViewPager access$2(com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity) -> c
    void access$3(com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity,int) -> a
    void access$4(com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity) -> d
com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.ax:
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity this$0 -> a
    void onChange(boolean) -> onChange
com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.ay:
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity this$0 -> a
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject val$card -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$LoadHomesAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.az:
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity this$0 -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity$MyPagerAdapter -> com.bestjoy.app.haierwarrantycard.ui.ba:
    com.bestjoy.app.haierwarrantycard.ui.MyChooseDevicesActivity this$0 -> a
    java.lang.CharSequence getPageTitle(int) -> b
    com.bestjoy.app.haierwarrantycard.account.HomeObject getHome(int) -> d
    void onPageScrollStateChanged(int) -> a_
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> b_
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> c
    com.bestjoy.app.haierwarrantycard.account.HomeObject access$0$6461ac20(int) -> c
com.bestjoy.app.haierwarrantycard.ui.NewCardActivity -> com.bestjoy.app.haierwarrantycard.ui.NewCardActivity:
    com.bestjoy.app.haierwarrantycard.ui.ModleBaseFragment mContent -> n
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment mMenu -> o
    android.os.Bundle mBundles -> p
    boolean mIsFirstOnResume -> q
    boolean mHasRegistered -> r
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onOpened() -> j
    void onClosed() -> k
    void onNewIntent(android.content.Intent) -> onNewIntent
    void startIntent(android.content.Context,android.os.Bundle) -> a
    void startIntentClearTop(android.content.Context,android.os.Bundle) -> b
    boolean checkIntent(android.content.Intent) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment access$0(com.bestjoy.app.haierwarrantycard.ui.NewCardActivity) -> a
com.bestjoy.app.haierwarrantycard.ui.NewCardActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.bb:
    com.bestjoy.app.haierwarrantycard.ui.NewCardActivity this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
com.bestjoy.app.haierwarrantycard.ui.NewCardActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.bc:
    com.bestjoy.app.haierwarrantycard.ui.NewCardActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment -> com.bestjoy.app.haierwarrantycard.ui.bd:
    android.widget.ListView mDaleiListViews -> Q
    android.widget.ListView mXiaoleiListViews -> R
    android.widget.ListView mPinpaiListViews -> S
    android.widget.ListView mXinghaoListViews -> T
    android.widget.TextView mDalei -> U
    android.widget.TextView mXiaolei -> V
    android.widget.TextView mPinpai -> W
    android.widget.TextView mXinghao -> X
    long mDaleiId -> Y
    long mPinpaiId -> Z
    long mXinghaoId -> aa
    java.lang.String mPinPaiCode -> ab
    java.lang.String mXiaoleiId -> ac
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject mBaoxiuCardObject -> ad
    java.lang.String[] DALEI_PROJECTION -> ae
    java.lang.String[] XIAOLEI_PROJECTION -> af
    java.lang.String[] PINPAI_PROJECTION -> ag
    android.view.View mProgressBarLayout -> ah
    java.util.List mXinghaoDataList -> ai
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$MyAdapter mMyAdapter -> aj
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$LoadDataAsyncTask mLoadDataAsyncTask -> ak
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$FilterAsyncTask mFilterAsyncTask -> P
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initListView(android.widget.ListView) -> a
    void onDestroyView() -> p
    void onResume() -> n
    void onViewCreated$65f1d89() -> l
    void onActivityCreated(android.os.Bundle) -> c
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject getBaoxiuCardObject() -> C
    void loadDataAsync(android.widget.ListView) -> b
    void onClick(android.view.View) -> onClick
    void setListViewVisibility(int,int,int,int) -> a
    java.util.List getServiceDataList$22f3aa59() -> D
    boolean enableFilterXinghao() -> E
    void filterXinghao(java.lang.String) -> a
    java.lang.String[] access$0() -> F
    java.lang.String[] access$1() -> G
    long access$2(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> a
    java.lang.String[] access$3() -> H
    java.lang.String access$4(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> b
    void access$5(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,java.util.List) -> a
    android.view.View access$6(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> c
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$MyAdapter access$7(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> d
    java.util.List access$8(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> e
    void access$9(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,long) -> a
    android.widget.TextView access$10(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> f
    java.lang.String access$11(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,int,java.lang.String) -> a
    void access$12(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,java.lang.String) -> a
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject access$13(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> g
    android.widget.TextView access$14(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> h
    void access$15(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,long) -> b
    void access$16(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,java.lang.String) -> b
    android.widget.TextView access$17(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> i
    void access$18(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment,long) -> c
    android.widget.TextView access$19(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> j
    android.widget.ListView access$20(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> k
    android.widget.ListView access$21(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> l
    android.widget.ListView access$22(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> m
    long access$23(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> n
    long access$24(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment) -> o
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$Adapter -> com.bestjoy.app.haierwarrantycard.ui.be:
    int _listViewId -> b
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$FilterAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.bf:
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ListViewItemSelectedListener -> com.bestjoy.app.haierwarrantycard.ui.bg:
    int _listViewId -> b
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$LoadDataAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.bh:
    android.widget.ListView _listView -> b
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$MyAdapter -> com.bestjoy.app.haierwarrantycard.ui.bi:
    int _listViewId -> b
    java.util.List _data -> c
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    int getCount() -> getCount
    void changeData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder -> com.bestjoy.app.haierwarrantycard.ui.bj:
    android.widget.TextView _title -> b
    long _id -> c
    long _dId -> d
    long _pId -> e
    java.lang.String _xId -> f
    java.lang.String _pinpaiCode -> g
    java.lang.String _mn -> h
    java.lang.String _ky -> i
    java.lang.String mBXphone -> j
    java.lang.String _wy -> k
    com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment this$0 -> a
    void access$1(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,android.widget.TextView) -> a
    void access$2(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,long) -> a
    void access$3(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,long) -> b
    void access$4(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> a
    void access$5(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,long) -> c
    void access$6(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> b
    void access$7(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> c
    void access$8(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> d
    void access$9(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> e
    void access$10(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder,java.lang.String) -> f
    android.widget.TextView access$11(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> a
    long access$12(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> b
    java.lang.String access$13(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> c
    long access$14(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> d
    java.lang.String access$15(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> e
    java.lang.String access$16(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> f
    long access$17(com.bestjoy.app.haierwarrantycard.ui.NewCardChooseFragment$ViewHolder) -> g
